                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Oct  2 10:13:52 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                                    269 ;--------------------------------------------------------
                                    270 ; overlayable register banks
                                    271 ;--------------------------------------------------------
                                    272 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        273 	.ds 8
                                    274 ;--------------------------------------------------------
                                    275 ; internal ram data
                                    276 ;--------------------------------------------------------
                                    277 	.area DSEG    (DATA)
      000000                        278 _timeStatua::
      000000                        279 	.ds 1
      000001                        280 _main_time_1_19:
      000001                        281 	.ds 8
      000009                        282 _main_str_1_19:
      000009                        283 	.ds 12
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 ;--------------------------------------------------------
                                    288 ; Stack segment in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 	.area	SSEG
      000000                        291 __start__stack:
      000000                        292 	.ds	1
                                    293 
                                    294 ;--------------------------------------------------------
                                    295 ; indirectly addressable internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area ISEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; absolute internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area IABS    (ABS,DATA)
                                    302 	.area IABS    (ABS,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; bit data
                                    305 ;--------------------------------------------------------
                                    306 	.area BSEG    (BIT)
                                    307 ;--------------------------------------------------------
                                    308 ; paged external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area PSEG    (PAG,XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XSEG    (XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; absolute external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XABS    (ABS,XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; external initialized ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XISEG   (XDATA)
                                    323 	.area HOME    (CODE)
                                    324 	.area GSINIT0 (CODE)
                                    325 	.area GSINIT1 (CODE)
                                    326 	.area GSINIT2 (CODE)
                                    327 	.area GSINIT3 (CODE)
                                    328 	.area GSINIT4 (CODE)
                                    329 	.area GSINIT5 (CODE)
                                    330 	.area GSINIT  (CODE)
                                    331 	.area GSFINAL (CODE)
                                    332 	.area CSEG    (CODE)
                                    333 ;--------------------------------------------------------
                                    334 ; interrupt vector 
                                    335 ;--------------------------------------------------------
                                    336 	.area HOME    (CODE)
      000000                        337 __interrupt_vect:
      000000 02r00r00         [24]  338 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  339 	reti
      000004                        340 	.ds	7
      00000B 02r00r00         [24]  341 	ljmp	_InterruptTimer0
      00000E                        342 	.ds	5
      000013 32               [24]  343 	reti
      000014                        344 	.ds	7
      00001B 32               [24]  345 	reti
      00001C                        346 	.ds	7
      000023 32               [24]  347 	reti
      000024                        348 	.ds	7
      00002B 02r00r00         [24]  349 	ljmp	_InterruptTimer2
                                    350 ;--------------------------------------------------------
                                    351 ; global & static initialisations
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.globl __sdcc_gsinit_startup
                                    358 	.globl __sdcc_program_startup
                                    359 	.globl __start__stack
                                    360 	.globl __mcs51_genXINIT
                                    361 	.globl __mcs51_genXRAMCLEAR
                                    362 	.globl __mcs51_genRAMCLEAR
                                    363 ;	main.c:6: unsigned char timeStatua = 0;
      000000 75*00 00         [24]  364 	mov	_timeStatua,#0x00
                                    365 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  366 	ljmp	__sdcc_program_startup
                                    367 ;--------------------------------------------------------
                                    368 ; Home
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
                                    371 	.area HOME    (CODE)
      00002E                        372 __sdcc_program_startup:
      00002E 02r00r04         [24]  373 	ljmp	_main
                                    374 ;	return from main will return to caller
                                    375 ;--------------------------------------------------------
                                    376 ; code
                                    377 ;--------------------------------------------------------
                                    378 	.area CSEG    (CODE)
                                    379 ;------------------------------------------------------------
                                    380 ;Allocation info for local variables in function 'fun'
                                    381 ;------------------------------------------------------------
                                    382 ;	main.c:7: void fun()
                                    383 ;	-----------------------------------------
                                    384 ;	 function fun
                                    385 ;	-----------------------------------------
      000000                        386 _fun:
                           000007   387 	ar7 = 0x07
                           000006   388 	ar6 = 0x06
                           000005   389 	ar5 = 0x05
                           000004   390 	ar4 = 0x04
                           000003   391 	ar3 = 0x03
                           000002   392 	ar2 = 0x02
                           000001   393 	ar1 = 0x01
                           000000   394 	ar0 = 0x00
                                    395 ;	main.c:9: timeStatua = 1;
      000000 75*00 01         [24]  396 	mov	_timeStatua,#0x01
      000003 22               [24]  397 	ret
                                    398 ;------------------------------------------------------------
                                    399 ;Allocation info for local variables in function 'main'
                                    400 ;------------------------------------------------------------
                                    401 ;psec                      Allocated to registers r7 
                                    402 ;time                      Allocated with name '_main_time_1_19'
                                    403 ;str                       Allocated with name '_main_str_1_19'
                                    404 ;------------------------------------------------------------
                                    405 ;	main.c:12: void main()
                                    406 ;	-----------------------------------------
                                    407 ;	 function main
                                    408 ;	-----------------------------------------
      000004                        409 _main:
                                    410 ;	main.c:14: unsigned char psec=0xAA; //秒备份,初值 AA 确保首次读取时间后会刷新显示
      000004 7F AA            [12]  411 	mov	r7,#0xAA
                                    412 ;	main.c:17: initDS1302(); //初始化实时时钟
      000006 C0 07            [24]  413 	push	ar7
      000008 12r00r00         [24]  414 	lcall	_initDS1302
                                    415 ;	main.c:21: initLcd(); //初始化液晶
      00000B 12r00r00         [24]  416 	lcall	_initLcd
                                    417 ;	main.c:22: addTIMER0Task(200,fun,1);
      00000E 75*00r00         [24]  418 	mov	_addTIMER0Task_PARM_2,#_fun
      000011 75*01s00         [24]  419 	mov	(_addTIMER0Task_PARM_2 + 1),#(_fun >> 8)
      000014 75*02 80         [24]  420 	mov	(_addTIMER0Task_PARM_2 + 2),#0x80
      000017 75*00 01         [24]  421 	mov	_addTIMER0Task_PARM_3,#0x01
      00001A 75*01 00         [24]  422 	mov	(_addTIMER0Task_PARM_3 + 1),#0x00
      00001D 90 00 C8         [24]  423 	mov	dptr,#0x00C8
      000020 12r00r00         [24]  424 	lcall	_addTIMER0Task
      000023 D0 07            [24]  425 	pop	ar7
                                    426 ;	main.c:23: while (1)
      000025                        427 00106$:
                                    428 ;	main.c:25: updateTIMER0();
      000025 C0 07            [24]  429 	push	ar7
      000027 12r00r00         [24]  430 	lcall	_updateTIMER0
      00002A D0 07            [24]  431 	pop	ar7
                                    432 ;	main.c:26: if( timeStatua != 0)
      00002C E5*00            [12]  433 	mov	a,_timeStatua
      00002E 60 F5            [24]  434 	jz	00106$
                                    435 ;	main.c:29: ds1302BurstRead(time); //读取 DS1302 当前时间
      000030 90r00r01         [24]  436 	mov	dptr,#_main_time_1_19
      000033 75 F0 40         [24]  437 	mov	b,#0x40
      000036 C0 07            [24]  438 	push	ar7
      000038 12r00r00         [24]  439 	lcall	_ds1302BurstRead
      00003B D0 07            [24]  440 	pop	ar7
                                    441 ;	main.c:30: if (psec != time[0])			//检测到时间有变化时刷新显示
      00003D EF               [12]  442 	mov	a,r7
      00003E B5*01 02         [24]  443 	cjne	a,_main_time_1_19,00120$
      000041 80 E2            [24]  444 	sjmp	00106$
      000043                        445 00120$:
                                    446 ;	main.c:32: str[0] = '2'; //添加年份的高 2 位:20
      000043 75*09 32         [24]  447 	mov	_main_str_1_19,#0x32
                                    448 ;	main.c:33: str[1] = '0';
      000046 75*0A 30         [24]  449 	mov	(_main_str_1_19 + 0x0001),#0x30
                                    450 ;	main.c:34: str[2] = (time[6] >> 4) + '0'; //“年”高位数字转换为 ASCII 码
      000049 E5*07            [12]  451 	mov	a,(_main_time_1_19 + 0x0006)
      00004B C4               [12]  452 	swap	a
      00004C 54 0F            [12]  453 	anl	a,#0x0F
      00004E 24 30            [12]  454 	add	a,#0x30
      000050 F5*0B            [12]  455 	mov	(_main_str_1_19 + 0x0002),a
                                    456 ;	main.c:35: str[3] = (time[6]&0x0F) + '0'; //“年”低位数字转换为 ASCII 码
      000052 74 0F            [12]  457 	mov	a,#0x0F
      000054 55*07            [12]  458 	anl	a,(_main_time_1_19 + 0x0006)
      000056 24 30            [12]  459 	add	a,#0x30
      000058 F5*0C            [12]  460 	mov	(_main_str_1_19 + 0x0003),a
                                    461 ;	main.c:36: str[4] = '-'; //添加日期分隔符
      00005A 75*0D 2D         [24]  462 	mov	(_main_str_1_19 + 0x0004),#0x2D
                                    463 ;	main.c:37: str[5] = (time[4] >> 4) + '0'; //“月”
      00005D E5*05            [12]  464 	mov	a,(_main_time_1_19 + 0x0004)
      00005F C4               [12]  465 	swap	a
      000060 54 0F            [12]  466 	anl	a,#0x0F
      000062 24 30            [12]  467 	add	a,#0x30
      000064 F5*0E            [12]  468 	mov	(_main_str_1_19 + 0x0005),a
                                    469 ;	main.c:38: str[6] = (time[4]&0x0F) + '0';
      000066 74 0F            [12]  470 	mov	a,#0x0F
      000068 55*05            [12]  471 	anl	a,(_main_time_1_19 + 0x0004)
      00006A 24 30            [12]  472 	add	a,#0x30
      00006C F5*0F            [12]  473 	mov	(_main_str_1_19 + 0x0006),a
                                    474 ;	main.c:39: str[7] = '-';
      00006E 75*10 2D         [24]  475 	mov	(_main_str_1_19 + 0x0007),#0x2D
                                    476 ;	main.c:40: str[8] = (time[3] >> 4) + '0'; //“日”
      000071 E5*04            [12]  477 	mov	a,(_main_time_1_19 + 0x0003)
      000073 C4               [12]  478 	swap	a
      000074 54 0F            [12]  479 	anl	a,#0x0F
      000076 24 30            [12]  480 	add	a,#0x30
      000078 F5*11            [12]  481 	mov	(_main_str_1_19 + 0x0008),a
                                    482 ;	main.c:41: str[9] = (time[3]&0x0F) + '0';
      00007A 74 0F            [12]  483 	mov	a,#0x0F
      00007C 55*04            [12]  484 	anl	a,(_main_time_1_19 + 0x0003)
      00007E 24 30            [12]  485 	add	a,#0x30
      000080 F5*12            [12]  486 	mov	(_main_str_1_19 + 0x0009),a
                                    487 ;	main.c:42: str[10] = '\0';
      000082 75*13 00         [24]  488 	mov	(_main_str_1_19 + 0x000a),#0x00
                                    489 ;	main.c:43: LcdShowString(0, 0, str); //显示到液晶的第一行
      000085 75*00r09         [24]  490 	mov	_LcdShowString_PARM_3,#_main_str_1_19
      000088 75*01 00         [24]  491 	mov	(_LcdShowString_PARM_3 + 1),#0x00
      00008B 75*02 40         [24]  492 	mov	(_LcdShowString_PARM_3 + 2),#0x40
      00008E 75*00 00         [24]  493 	mov	_LcdShowString_PARM_2,#0x00
      000091 75 82 00         [24]  494 	mov	dpl,#0x00
      000094 12r00r00         [24]  495 	lcall	_LcdShowString
                                    496 ;	main.c:44: str[0] = (time[5]&0x0F) + '0'; //“星期”
      000097 74 0F            [12]  497 	mov	a,#0x0F
      000099 55*06            [12]  498 	anl	a,(_main_time_1_19 + 0x0005)
      00009B 24 30            [12]  499 	add	a,#0x30
      00009D F5*09            [12]  500 	mov	_main_str_1_19,a
                                    501 ;	main.c:45: str[1] = '\0';
      00009F 75*0A 00         [24]  502 	mov	(_main_str_1_19 + 0x0001),#0x00
                                    503 ;	main.c:46: LcdShowString(11, 0, "week");
      0000A2 75*00r00         [24]  504 	mov	_LcdShowString_PARM_3,#___str_0
      0000A5 75*01s00         [24]  505 	mov	(_LcdShowString_PARM_3 + 1),#(___str_0 >> 8)
      0000A8 75*02 80         [24]  506 	mov	(_LcdShowString_PARM_3 + 2),#0x80
      0000AB 75*00 00         [24]  507 	mov	_LcdShowString_PARM_2,#0x00
      0000AE 75 82 0B         [24]  508 	mov	dpl,#0x0B
      0000B1 12r00r00         [24]  509 	lcall	_LcdShowString
                                    510 ;	main.c:47: LcdShowString(15, 0, str); //显示到液晶的第一行
      0000B4 75*00r09         [24]  511 	mov	_LcdShowString_PARM_3,#_main_str_1_19
      0000B7 75*01 00         [24]  512 	mov	(_LcdShowString_PARM_3 + 1),#0x00
      0000BA 75*02 40         [24]  513 	mov	(_LcdShowString_PARM_3 + 2),#0x40
      0000BD 75*00 00         [24]  514 	mov	_LcdShowString_PARM_2,#0x00
      0000C0 75 82 0F         [24]  515 	mov	dpl,#0x0F
      0000C3 12r00r00         [24]  516 	lcall	_LcdShowString
                                    517 ;	main.c:48: str[0] = (time[2] >> 4) + '0'; //“时”
      0000C6 E5*03            [12]  518 	mov	a,(_main_time_1_19 + 0x0002)
      0000C8 C4               [12]  519 	swap	a
      0000C9 54 0F            [12]  520 	anl	a,#0x0F
      0000CB 24 30            [12]  521 	add	a,#0x30
      0000CD F5*09            [12]  522 	mov	_main_str_1_19,a
                                    523 ;	main.c:49: str[1] = (time[2]&0x0F) + '0';
      0000CF 74 0F            [12]  524 	mov	a,#0x0F
      0000D1 55*03            [12]  525 	anl	a,(_main_time_1_19 + 0x0002)
      0000D3 24 30            [12]  526 	add	a,#0x30
      0000D5 F5*0A            [12]  527 	mov	(_main_str_1_19 + 0x0001),a
                                    528 ;	main.c:50: str[2] = ':'; //添加时间分隔符
      0000D7 75*0B 3A         [24]  529 	mov	(_main_str_1_19 + 0x0002),#0x3A
                                    530 ;	main.c:51: str[3] = (time[1] >> 4) + '0'; //“分”
      0000DA E5*02            [12]  531 	mov	a,(_main_time_1_19 + 0x0001)
      0000DC C4               [12]  532 	swap	a
      0000DD 54 0F            [12]  533 	anl	a,#0x0F
      0000DF 24 30            [12]  534 	add	a,#0x30
      0000E1 F5*0C            [12]  535 	mov	(_main_str_1_19 + 0x0003),a
                                    536 ;	main.c:52: str[4] = (time[1]&0x0F) + '0';
      0000E3 74 0F            [12]  537 	mov	a,#0x0F
      0000E5 55*02            [12]  538 	anl	a,(_main_time_1_19 + 0x0001)
      0000E7 24 30            [12]  539 	add	a,#0x30
      0000E9 F5*0D            [12]  540 	mov	(_main_str_1_19 + 0x0004),a
                                    541 ;	main.c:53: str[5] = ':';
      0000EB 75*0E 3A         [24]  542 	mov	(_main_str_1_19 + 0x0005),#0x3A
                                    543 ;	main.c:54: str[6] = (time[0] >> 4) + '0'; //“秒”
      0000EE E5*01            [12]  544 	mov	a,_main_time_1_19
      0000F0 C4               [12]  545 	swap	a
      0000F1 54 0F            [12]  546 	anl	a,#0x0F
      0000F3 24 30            [12]  547 	add	a,#0x30
      0000F5 F5*0F            [12]  548 	mov	(_main_str_1_19 + 0x0006),a
                                    549 ;	main.c:55: str[7] = (time[0]&0x0F) + '0';
      0000F7 74 0F            [12]  550 	mov	a,#0x0F
      0000F9 55*01            [12]  551 	anl	a,_main_time_1_19
      0000FB 24 30            [12]  552 	add	a,#0x30
      0000FD F5*10            [12]  553 	mov	(_main_str_1_19 + 0x0007),a
                                    554 ;	main.c:56: str[8] = '\0';
      0000FF 75*11 00         [24]  555 	mov	(_main_str_1_19 + 0x0008),#0x00
                                    556 ;	main.c:57: LcdShowString(4, 1, str); //显示到液晶的第二行
      000102 75*00r09         [24]  557 	mov	_LcdShowString_PARM_3,#_main_str_1_19
      000105 75*01 00         [24]  558 	mov	(_LcdShowString_PARM_3 + 1),#0x00
      000108 75*02 40         [24]  559 	mov	(_LcdShowString_PARM_3 + 2),#0x40
      00010B 75*00 01         [24]  560 	mov	_LcdShowString_PARM_2,#0x01
      00010E 75 82 04         [24]  561 	mov	dpl,#0x04
      000111 12r00r00         [24]  562 	lcall	_LcdShowString
                                    563 ;	main.c:58: psec = time[0]; //用当前值更新上次秒数
      000114 AF*01            [24]  564 	mov	r7,_main_time_1_19
      000116 02r00r25         [24]  565 	ljmp	00106$
                                    566 	.area CSEG    (CODE)
                                    567 	.area CONST   (CODE)
      000000                        568 ___str_0:
      000000 77 65 65 6B            569 	.ascii "week"
      000004 00                     570 	.db 0x00
                                    571 	.area XINIT   (CODE)
                                    572 	.area CABS    (ABS,CODE)
