                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Sep 29 13:34:06 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LED
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                                    268 ;--------------------------------------------------------
                                    269 ; overlayable register banks
                                    270 ;--------------------------------------------------------
                                    271 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        272 	.ds 8
                                    273 ;--------------------------------------------------------
                                    274 ; internal ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area DSEG    (DATA)
      000000                        277 _ledstatus::
      000000                        278 	.ds 1
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable items in internal ram 
                                    281 ;--------------------------------------------------------
                                    282 	.area	OSEG    (OVR,DATA)
                                    283 	.area	OSEG    (OVR,DATA)
                                    284 	.area	OSEG    (OVR,DATA)
                                    285 ;--------------------------------------------------------
                                    286 ; indirectly addressable internal ram data
                                    287 ;--------------------------------------------------------
                                    288 	.area ISEG    (DATA)
                                    289 ;--------------------------------------------------------
                                    290 ; absolute internal ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area IABS    (ABS,DATA)
                                    293 	.area IABS    (ABS,DATA)
                                    294 ;--------------------------------------------------------
                                    295 ; bit data
                                    296 ;--------------------------------------------------------
                                    297 	.area BSEG    (BIT)
                                    298 ;--------------------------------------------------------
                                    299 ; paged external ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area PSEG    (PAG,XDATA)
                                    302 ;--------------------------------------------------------
                                    303 ; external ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area XSEG    (XDATA)
                                    306 ;--------------------------------------------------------
                                    307 ; absolute external ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area XABS    (ABS,XDATA)
                                    310 ;--------------------------------------------------------
                                    311 ; external initialized ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area XISEG   (XDATA)
                                    314 	.area HOME    (CODE)
                                    315 	.area GSINIT0 (CODE)
                                    316 	.area GSINIT1 (CODE)
                                    317 	.area GSINIT2 (CODE)
                                    318 	.area GSINIT3 (CODE)
                                    319 	.area GSINIT4 (CODE)
                                    320 	.area GSINIT5 (CODE)
                                    321 	.area GSINIT  (CODE)
                                    322 	.area GSFINAL (CODE)
                                    323 	.area CSEG    (CODE)
                                    324 ;--------------------------------------------------------
                                    325 ; global & static initialisations
                                    326 ;--------------------------------------------------------
                                    327 	.area HOME    (CODE)
                                    328 	.area GSINIT  (CODE)
                                    329 	.area GSFINAL (CODE)
                                    330 	.area GSINIT  (CODE)
                                    331 ;	LED/LED.c:14: unsigned char ledstatus = 0xFF;
      000000 75*00 FF         [24]  332 	mov	_ledstatus,#0xFF
                                    333 ;--------------------------------------------------------
                                    334 ; Home
                                    335 ;--------------------------------------------------------
                                    336 	.area HOME    (CODE)
                                    337 	.area HOME    (CODE)
                                    338 ;--------------------------------------------------------
                                    339 ; code
                                    340 ;--------------------------------------------------------
                                    341 	.area CSEG    (CODE)
                                    342 ;------------------------------------------------------------
                                    343 ;Allocation info for local variables in function 'setLedOn'
                                    344 ;------------------------------------------------------------
                                    345 ;num                       Allocated to registers r7 
                                    346 ;------------------------------------------------------------
                                    347 ;	LED/LED.c:21: void setLedOn(unsigned char num)
                                    348 ;	-----------------------------------------
                                    349 ;	 function setLedOn
                                    350 ;	-----------------------------------------
      000000                        351 _setLedOn:
                           000007   352 	ar7 = 0x07
                           000006   353 	ar6 = 0x06
                           000005   354 	ar5 = 0x05
                           000004   355 	ar4 = 0x04
                           000003   356 	ar3 = 0x03
                           000002   357 	ar2 = 0x02
                           000001   358 	ar1 = 0x01
                           000000   359 	ar0 = 0x00
      000000 AF 82            [24]  360 	mov	r7,dpl
                                    361 ;	LED/LED.c:23: ledstatus &= ~(1 << num);
      000002 8F F0            [24]  362 	mov	b,r7
      000004 05 F0            [12]  363 	inc	b
      000006 74 01            [12]  364 	mov	a,#0x01
      000008 80 02            [24]  365 	sjmp	00105$
      00000A                        366 00103$:
      00000A 25 E0            [12]  367 	add	a,acc
      00000C                        368 00105$:
      00000C D5 F0 FB         [24]  369 	djnz	b,00103$
      00000F F4               [12]  370 	cpl	a
      000010 52*00            [12]  371 	anl	_ledstatus,a
      000012 22               [24]  372 	ret
                                    373 ;------------------------------------------------------------
                                    374 ;Allocation info for local variables in function 'setLedOff'
                                    375 ;------------------------------------------------------------
                                    376 ;num                       Allocated to registers r7 
                                    377 ;------------------------------------------------------------
                                    378 ;	LED/LED.c:32: void setLedOff(unsigned char num)
                                    379 ;	-----------------------------------------
                                    380 ;	 function setLedOff
                                    381 ;	-----------------------------------------
      000013                        382 _setLedOff:
      000013 AF 82            [24]  383 	mov	r7,dpl
                                    384 ;	LED/LED.c:34: ledstatus |= (1 << num);
      000015 8F F0            [24]  385 	mov	b,r7
      000017 05 F0            [12]  386 	inc	b
      000019 74 01            [12]  387 	mov	a,#0x01
      00001B 80 02            [24]  388 	sjmp	00105$
      00001D                        389 00103$:
      00001D 25 E0            [12]  390 	add	a,acc
      00001F                        391 00105$:
      00001F D5 F0 FB         [24]  392 	djnz	b,00103$
      000022 42*00            [12]  393 	orl	_ledstatus,a
      000024 22               [24]  394 	ret
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'setAllLedOn'
                                    397 ;------------------------------------------------------------
                                    398 ;	LED/LED.c:43: void setAllLedOn()
                                    399 ;	-----------------------------------------
                                    400 ;	 function setAllLedOn
                                    401 ;	-----------------------------------------
      000025                        402 _setAllLedOn:
                                    403 ;	LED/LED.c:45: ledstatus = 0x00;  //初始化小灯全为灭
      000025 75*00 00         [24]  404 	mov	_ledstatus,#0x00
      000028 22               [24]  405 	ret
                                    406 ;------------------------------------------------------------
                                    407 ;Allocation info for local variables in function 'setAllLedOff'
                                    408 ;------------------------------------------------------------
                                    409 ;	LED/LED.c:54: void setAllLedOff()
                                    410 ;	-----------------------------------------
                                    411 ;	 function setAllLedOff
                                    412 ;	-----------------------------------------
      000029                        413 _setAllLedOff:
                                    414 ;	LED/LED.c:56: ledstatus = 0xFF;  
      000029 75*00 FF         [24]  415 	mov	_ledstatus,#0xFF
      00002C 22               [24]  416 	ret
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'setAllLedToggle'
                                    419 ;------------------------------------------------------------
                                    420 ;	LED/LED.c:64: void setAllLedToggle()
                                    421 ;	-----------------------------------------
                                    422 ;	 function setAllLedToggle
                                    423 ;	-----------------------------------------
      00002D                        424 _setAllLedToggle:
                                    425 ;	LED/LED.c:66: ledstatus = ~ledstatus;
      00002D E5*00            [12]  426 	mov	a,_ledstatus
      00002F F4               [12]  427 	cpl	a
      000030 F5*00            [12]  428 	mov	_ledstatus,a
      000032 22               [24]  429 	ret
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'setLedToggle'
                                    432 ;------------------------------------------------------------
                                    433 ;num                       Allocated to registers r7 
                                    434 ;------------------------------------------------------------
                                    435 ;	LED/LED.c:75: void setLedToggle(unsigned char num)
                                    436 ;	-----------------------------------------
                                    437 ;	 function setLedToggle
                                    438 ;	-----------------------------------------
      000033                        439 _setLedToggle:
      000033 AF 82            [24]  440 	mov	r7,dpl
                                    441 ;	LED/LED.c:77: if( (ledstatus & (1 << num)) )
      000035 8F F0            [24]  442 	mov	b,r7
      000037 05 F0            [12]  443 	inc	b
      000039 7D 01            [12]  444 	mov	r5,#0x01
      00003B 7E 00            [12]  445 	mov	r6,#0x00
      00003D 80 06            [24]  446 	sjmp	00110$
      00003F                        447 00109$:
      00003F ED               [12]  448 	mov	a,r5
      000040 2D               [12]  449 	add	a,r5
      000041 FD               [12]  450 	mov	r5,a
      000042 EE               [12]  451 	mov	a,r6
      000043 33               [12]  452 	rlc	a
      000044 FE               [12]  453 	mov	r6,a
      000045                        454 00110$:
      000045 D5 F0 F7         [24]  455 	djnz	b,00109$
      000048 AB*00            [24]  456 	mov	r3,_ledstatus
      00004A 7C 00            [12]  457 	mov	r4,#0x00
      00004C EB               [12]  458 	mov	a,r3
      00004D 52 05            [12]  459 	anl	ar5,a
      00004F EC               [12]  460 	mov	a,r4
      000050 52 06            [12]  461 	anl	ar6,a
      000052 ED               [12]  462 	mov	a,r5
      000053 4E               [12]  463 	orl	a,r6
      000054 60 11            [24]  464 	jz	00102$
                                    465 ;	LED/LED.c:79: ledstatus &= ~(1 << num);
      000056 8F F0            [24]  466 	mov	b,r7
      000058 05 F0            [12]  467 	inc	b
      00005A 74 01            [12]  468 	mov	a,#0x01
      00005C 80 02            [24]  469 	sjmp	00114$
      00005E                        470 00112$:
      00005E 25 E0            [12]  471 	add	a,acc
      000060                        472 00114$:
      000060 D5 F0 FB         [24]  473 	djnz	b,00112$
      000063 F4               [12]  474 	cpl	a
      000064 52*00            [12]  475 	anl	_ledstatus,a
      000066 22               [24]  476 	ret
      000067                        477 00102$:
                                    478 ;	LED/LED.c:83: ledstatus |= (1 << num);
      000067 8F F0            [24]  479 	mov	b,r7
      000069 05 F0            [12]  480 	inc	b
      00006B 74 01            [12]  481 	mov	a,#0x01
      00006D 80 02            [24]  482 	sjmp	00117$
      00006F                        483 00115$:
      00006F 25 E0            [12]  484 	add	a,acc
      000071                        485 00117$:
      000071 D5 F0 FB         [24]  486 	djnz	b,00115$
      000074 42*00            [12]  487 	orl	_ledstatus,a
      000076 22               [24]  488 	ret
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'updateLed'
                                    491 ;------------------------------------------------------------
                                    492 ;	LED/LED.c:92: void updateLed()
                                    493 ;	-----------------------------------------
                                    494 ;	 function updateLed
                                    495 ;	-----------------------------------------
      000077                        496 _updateLed:
                                    497 ;	LED/LED.c:94: LEDDATA = 0xFF;
      000077 75 80 FF         [24]  498 	mov	_P0,#0xFF
                                    499 ;	LED/LED.c:96: ENLED = 1;   //禁止U3/U4
      00007A D2 94            [12]  500 	setb	_P1_4
                                    501 ;	LED/LED.c:97: ADDR3 = 1;   //使能U3
      00007C D2 93            [12]  502 	setb	_P1_3
                                    503 ;	LED/LED.c:98: ADDR2 = 1;   //
      00007E D2 92            [12]  504 	setb	_P1_2
                                    505 ;	LED/LED.c:99: ADDR1 = 1;   //使能引脚LEDS6，使其输出高电平,也就是连接LED灯的引脚。
      000080 D2 91            [12]  506 	setb	_P1_1
                                    507 ;	LED/LED.c:100: ADDR0 = 0;   //
      000082 C2 90            [12]  508 	clr	_P1_0
                                    509 ;	LED/LED.c:101: ENLED = 0;   //使能U3/U4
      000084 C2 94            [12]  510 	clr	_P1_4
                                    511 ;	LED/LED.c:102: LEDDATA = ledstatus;
      000086 85*00 80         [24]  512 	mov	_P0,_ledstatus
      000089 22               [24]  513 	ret
                                    514 	.area CSEG    (CODE)
                                    515 	.area CONST   (CODE)
                                    516 	.area XINIT   (CODE)
                                    517 	.area CABS    (ABS,CODE)
