                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Oct  2 10:13:52 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LCD1602
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 ;--------------------------------------------------------
                                    279 ; internal ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area DSEG    (DATA)
      000000                        282 _LcdSetCursor_PARM_2:
      000000                        283 	.ds 1
      000001                        284 _LcdAreaClear_PARM_2:
      000001                        285 	.ds 1
      000002                        286 _LcdAreaClear_PARM_3:
      000002                        287 	.ds 1
      000003                        288 _LcdShowString_PARM_2:
      000003                        289 	.ds 1
      000004                        290 _LcdShowString_PARM_3:
      000004                        291 	.ds 3
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 	.area	OSEG    (OVR,DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; absolute internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area IABS    (ABS,DATA)
                                    304 	.area IABS    (ABS,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; bit data
                                    307 ;--------------------------------------------------------
                                    308 	.area BSEG    (BIT)
                                    309 ;--------------------------------------------------------
                                    310 ; paged external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area PSEG    (PAG,XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XSEG    (XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; absolute external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XABS    (ABS,XDATA)
                                    321 ;--------------------------------------------------------
                                    322 ; external initialized ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area XISEG   (XDATA)
                                    325 	.area HOME    (CODE)
                                    326 	.area GSINIT0 (CODE)
                                    327 	.area GSINIT1 (CODE)
                                    328 	.area GSINIT2 (CODE)
                                    329 	.area GSINIT3 (CODE)
                                    330 	.area GSINIT4 (CODE)
                                    331 	.area GSINIT5 (CODE)
                                    332 	.area GSINIT  (CODE)
                                    333 	.area GSFINAL (CODE)
                                    334 	.area CSEG    (CODE)
                                    335 ;--------------------------------------------------------
                                    336 ; global & static initialisations
                                    337 ;--------------------------------------------------------
                                    338 	.area HOME    (CODE)
                                    339 	.area GSINIT  (CODE)
                                    340 	.area GSFINAL (CODE)
                                    341 	.area GSINIT  (CODE)
                                    342 ;--------------------------------------------------------
                                    343 ; Home
                                    344 ;--------------------------------------------------------
                                    345 	.area HOME    (CODE)
                                    346 	.area HOME    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; code
                                    349 ;--------------------------------------------------------
                                    350 	.area CSEG    (CODE)
                                    351 ;------------------------------------------------------------
                                    352 ;Allocation info for local variables in function 'LcdWaitReady'
                                    353 ;------------------------------------------------------------
                                    354 ;status                    Allocated to registers r7 
                                    355 ;------------------------------------------------------------
                                    356 ;	LCD1602/LCD1602.c:9: void LcdWaitReady()
                                    357 ;	-----------------------------------------
                                    358 ;	 function LcdWaitReady
                                    359 ;	-----------------------------------------
      000000                        360 _LcdWaitReady:
                           000007   361 	ar7 = 0x07
                           000006   362 	ar6 = 0x06
                           000005   363 	ar5 = 0x05
                           000004   364 	ar4 = 0x04
                           000003   365 	ar3 = 0x03
                           000002   366 	ar2 = 0x02
                           000001   367 	ar1 = 0x01
                           000000   368 	ar0 = 0x00
                                    369 ;	LCD1602/LCD1602.c:12: LCD1602_DB = 0xFF;
      000000 75 80 FF         [24]  370 	mov	_P0,#0xFF
                                    371 ;	LCD1602/LCD1602.c:13: LCD1602_RS = 0;   //状态
      000003 C2 90            [12]  372 	clr	_P1_0
                                    373 ;	LCD1602/LCD1602.c:14: LCD1602_RW = 1;   //读
      000005 D2 91            [12]  374 	setb	_P1_1
                                    375 ;	LCD1602/LCD1602.c:16: do{
      000007                        376 00101$:
                                    377 ;	LCD1602/LCD1602.c:17: LCD1602_E = 1;
      000007 D2 95            [12]  378 	setb	_P1_5
                                    379 ;	LCD1602/LCD1602.c:18: status = LCD1602_DB;  //读取状态位
      000009 AF 80            [24]  380 	mov	r7,_P0
                                    381 ;	LCD1602/LCD1602.c:19: LCD1602_E = 0;
      00000B C2 95            [12]  382 	clr	_P1_5
                                    383 ;	LCD1602/LCD1602.c:20: }while(status & 0x80);
      00000D EF               [12]  384 	mov	a,r7
      00000E 20 E7 F6         [24]  385 	jb	acc.7,00101$
      000011 22               [24]  386 	ret
                                    387 ;------------------------------------------------------------
                                    388 ;Allocation info for local variables in function 'LcdWriteCmd'
                                    389 ;------------------------------------------------------------
                                    390 ;cmd                       Allocated to registers r7 
                                    391 ;------------------------------------------------------------
                                    392 ;	LCD1602/LCD1602.c:29: void LcdWriteCmd(unsigned char cmd)
                                    393 ;	-----------------------------------------
                                    394 ;	 function LcdWriteCmd
                                    395 ;	-----------------------------------------
      000012                        396 _LcdWriteCmd:
      000012 AF 82            [24]  397 	mov	r7,dpl
                                    398 ;	LCD1602/LCD1602.c:31: LcdWaitReady();
      000014 C0 07            [24]  399 	push	ar7
      000016 12r00r00         [24]  400 	lcall	_LcdWaitReady
      000019 D0 07            [24]  401 	pop	ar7
                                    402 ;	LCD1602/LCD1602.c:32: LCD1602_RS = 0;   //命令
      00001B C2 90            [12]  403 	clr	_P1_0
                                    404 ;	LCD1602/LCD1602.c:33: LCD1602_RW = 0;   //写
      00001D C2 91            [12]  405 	clr	_P1_1
                                    406 ;	LCD1602/LCD1602.c:34: LCD1602_DB = cmd;
      00001F 8F 80            [24]  407 	mov	_P0,r7
                                    408 ;	LCD1602/LCD1602.c:35: LCD1602_E = 1;    //脉冲
      000021 D2 95            [12]  409 	setb	_P1_5
                                    410 ;	LCD1602/LCD1602.c:36: LCD1602_E = 0;
      000023 C2 95            [12]  411 	clr	_P1_5
      000025 22               [24]  412 	ret
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'LcdWriteData'
                                    415 ;------------------------------------------------------------
                                    416 ;data                      Allocated to registers r7 
                                    417 ;------------------------------------------------------------
                                    418 ;	LCD1602/LCD1602.c:45: void LcdWriteData(unsigned char data)
                                    419 ;	-----------------------------------------
                                    420 ;	 function LcdWriteData
                                    421 ;	-----------------------------------------
      000026                        422 _LcdWriteData:
      000026 AF 82            [24]  423 	mov	r7,dpl
                                    424 ;	LCD1602/LCD1602.c:47: LcdWaitReady();
      000028 C0 07            [24]  425 	push	ar7
      00002A 12r00r00         [24]  426 	lcall	_LcdWaitReady
      00002D D0 07            [24]  427 	pop	ar7
                                    428 ;	LCD1602/LCD1602.c:48: LCD1602_RS = 1;   //数据
      00002F D2 90            [12]  429 	setb	_P1_0
                                    430 ;	LCD1602/LCD1602.c:49: LCD1602_RW = 0;   //写
      000031 C2 91            [12]  431 	clr	_P1_1
                                    432 ;	LCD1602/LCD1602.c:50: LCD1602_DB = data;
      000033 8F 80            [24]  433 	mov	_P0,r7
                                    434 ;	LCD1602/LCD1602.c:51: LCD1602_E = 1;    //脉冲
      000035 D2 95            [12]  435 	setb	_P1_5
                                    436 ;	LCD1602/LCD1602.c:52: LCD1602_E = 0;
      000037 C2 95            [12]  437 	clr	_P1_5
      000039 22               [24]  438 	ret
                                    439 ;------------------------------------------------------------
                                    440 ;Allocation info for local variables in function 'LcdSetCursor'
                                    441 ;------------------------------------------------------------
                                    442 ;y                         Allocated with name '_LcdSetCursor_PARM_2'
                                    443 ;x                         Allocated to registers r7 
                                    444 ;addr                      Allocated to registers r6 
                                    445 ;------------------------------------------------------------
                                    446 ;	LCD1602/LCD1602.c:62: void LcdSetCursor(unsigned char x, unsigned char y)
                                    447 ;	-----------------------------------------
                                    448 ;	 function LcdSetCursor
                                    449 ;	-----------------------------------------
      00003A                        450 _LcdSetCursor:
      00003A AF 82            [24]  451 	mov	r7,dpl
                                    452 ;	LCD1602/LCD1602.c:65: if( y == 0)  //根据输入计算地址
      00003C E5*00            [12]  453 	mov	a,_LcdSetCursor_PARM_2
      00003E 70 04            [24]  454 	jnz	00102$
                                    455 ;	LCD1602/LCD1602.c:67: addr = 0+x; //第一行地址从0x00开始
      000040 8F 06            [24]  456 	mov	ar6,r7
      000042 80 04            [24]  457 	sjmp	00103$
      000044                        458 00102$:
                                    459 ;	LCD1602/LCD1602.c:71: addr = 0x40 + x;  //第二行地址从0x40开始
      000044 74 40            [12]  460 	mov	a,#0x40
      000046 2F               [12]  461 	add	a,r7
      000047 FE               [12]  462 	mov	r6,a
      000048                        463 00103$:
                                    464 ;	LCD1602/LCD1602.c:73: LcdWriteCmd(addr | 0x80); //设置RAM地址
      000048 74 80            [12]  465 	mov	a,#0x80
      00004A 4E               [12]  466 	orl	a,r6
      00004B F5 82            [12]  467 	mov	dpl,a
      00004D 02r00r12         [24]  468 	ljmp	_LcdWriteCmd
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'initLcd'
                                    471 ;------------------------------------------------------------
                                    472 ;	LCD1602/LCD1602.c:82: void initLcd()
                                    473 ;	-----------------------------------------
                                    474 ;	 function initLcd
                                    475 ;	-----------------------------------------
      000050                        476 _initLcd:
                                    477 ;	LCD1602/LCD1602.c:84: LcdWriteCmd(0x38);  //16*2显示,5*7点阵,8数据接口
      000050 75 82 38         [24]  478 	mov	dpl,#0x38
      000053 12r00r12         [24]  479 	lcall	_LcdWriteCmd
                                    480 ;	LCD1602/LCD1602.c:85: LcdWriteCmd(0x0C);  //显示器开,光标关闭
      000056 75 82 0C         [24]  481 	mov	dpl,#0x0C
      000059 12r00r12         [24]  482 	lcall	_LcdWriteCmd
                                    483 ;	LCD1602/LCD1602.c:86: LcdWriteCmd(0x06);  //文字不动,地址自动加一
      00005C 75 82 06         [24]  484 	mov	dpl,#0x06
      00005F 12r00r12         [24]  485 	lcall	_LcdWriteCmd
                                    486 ;	LCD1602/LCD1602.c:87: LcdWriteCmd(0x01);  //清屏
      000062 75 82 01         [24]  487 	mov	dpl,#0x01
      000065 02r00r12         [24]  488 	ljmp	_LcdWriteCmd
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'LcdFullClear'
                                    491 ;------------------------------------------------------------
                                    492 ;	LCD1602/LCD1602.c:96: void LcdFullClear()
                                    493 ;	-----------------------------------------
                                    494 ;	 function LcdFullClear
                                    495 ;	-----------------------------------------
      000068                        496 _LcdFullClear:
                                    497 ;	LCD1602/LCD1602.c:98: LcdWriteCmd(0x01);
      000068 75 82 01         [24]  498 	mov	dpl,#0x01
      00006B 02r00r12         [24]  499 	ljmp	_LcdWriteCmd
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'LcdAreaClear'
                                    502 ;------------------------------------------------------------
                                    503 ;y                         Allocated with name '_LcdAreaClear_PARM_2'
                                    504 ;len                       Allocated with name '_LcdAreaClear_PARM_3'
                                    505 ;x                         Allocated to registers 
                                    506 ;------------------------------------------------------------
                                    507 ;	LCD1602/LCD1602.c:107: void LcdAreaClear(unsigned char x, unsigned char y, unsigned char len)
                                    508 ;	-----------------------------------------
                                    509 ;	 function LcdAreaClear
                                    510 ;	-----------------------------------------
      00006E                        511 _LcdAreaClear:
                                    512 ;	LCD1602/LCD1602.c:109: LcdSetCursor(x,y); //将光标移动到制定位置
      00006E 85*01*00         [24]  513 	mov	_LcdSetCursor_PARM_2,_LcdAreaClear_PARM_2
      000071 12r00r3A         [24]  514 	lcall	_LcdSetCursor
                                    515 ;	LCD1602/LCD1602.c:110: while(len--)
      000074 AF*02            [24]  516 	mov	r7,_LcdAreaClear_PARM_3
      000076                        517 00101$:
      000076 8F 06            [24]  518 	mov	ar6,r7
      000078 1F               [12]  519 	dec	r7
      000079 EE               [12]  520 	mov	a,r6
      00007A 60 0C            [24]  521 	jz	00104$
                                    522 ;	LCD1602/LCD1602.c:112: LcdWriteData(' ');
      00007C 75 82 20         [24]  523 	mov	dpl,#0x20
      00007F C0 07            [24]  524 	push	ar7
      000081 12r00r26         [24]  525 	lcall	_LcdWriteData
      000084 D0 07            [24]  526 	pop	ar7
      000086 80 EE            [24]  527 	sjmp	00101$
      000088                        528 00104$:
      000088 22               [24]  529 	ret
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'LcdShowString'
                                    532 ;------------------------------------------------------------
                                    533 ;y                         Allocated with name '_LcdShowString_PARM_2'
                                    534 ;str                       Allocated with name '_LcdShowString_PARM_3'
                                    535 ;x                         Allocated to registers 
                                    536 ;------------------------------------------------------------
                                    537 ;	LCD1602/LCD1602.c:123: void LcdShowString(unsigned char x, unsigned char y,unsigned char *str)
                                    538 ;	-----------------------------------------
                                    539 ;	 function LcdShowString
                                    540 ;	-----------------------------------------
      000089                        541 _LcdShowString:
                                    542 ;	LCD1602/LCD1602.c:125: LcdSetCursor(x,y); //设置起始地址
      000089 85*03*00         [24]  543 	mov	_LcdSetCursor_PARM_2,_LcdShowString_PARM_2
      00008C 12r00r3A         [24]  544 	lcall	_LcdSetCursor
                                    545 ;	LCD1602/LCD1602.c:126: while(*str != '\0')  //连续写入数据,直到检测到结束符
      00008F AD*04            [24]  546 	mov	r5,_LcdShowString_PARM_3
      000091 AE*05            [24]  547 	mov	r6,(_LcdShowString_PARM_3 + 1)
      000093 AF*06            [24]  548 	mov	r7,(_LcdShowString_PARM_3 + 2)
      000095                        549 00101$:
      000095 8D 82            [24]  550 	mov	dpl,r5
      000097 8E 83            [24]  551 	mov	dph,r6
      000099 8F F0            [24]  552 	mov	b,r7
      00009B 12r00r00         [24]  553 	lcall	__gptrget
      00009E FC               [12]  554 	mov	r4,a
      00009F 60 18            [24]  555 	jz	00104$
                                    556 ;	LCD1602/LCD1602.c:128: LcdWriteData(*str++);  //先发送数据,然后str+1
      0000A1 8C 82            [24]  557 	mov	dpl,r4
      0000A3 0D               [12]  558 	inc	r5
      0000A4 BD 00 01         [24]  559 	cjne	r5,#0x00,00114$
      0000A7 0E               [12]  560 	inc	r6
      0000A8                        561 00114$:
      0000A8 C0 07            [24]  562 	push	ar7
      0000AA C0 06            [24]  563 	push	ar6
      0000AC C0 05            [24]  564 	push	ar5
      0000AE 12r00r26         [24]  565 	lcall	_LcdWriteData
      0000B1 D0 05            [24]  566 	pop	ar5
      0000B3 D0 06            [24]  567 	pop	ar6
      0000B5 D0 07            [24]  568 	pop	ar7
      0000B7 80 DC            [24]  569 	sjmp	00101$
      0000B9                        570 00104$:
      0000B9 22               [24]  571 	ret
                                    572 	.area CSEG    (CODE)
                                    573 	.area CONST   (CODE)
                                    574 	.area XINIT   (CODE)
                                    575 	.area CABS    (ABS,CODE)
