                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Sep 29 13:34:06 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module UART
                           0000CC   267 _T2CON_4	=	0x00cc
                           0000CD   268 _T2CON_5	=	0x00cd
                           0000CE   269 _T2CON_6	=	0x00ce
                           0000CF   270 _T2CON_7	=	0x00cf
                           0000C8   271 _CP_RL2	=	0x00c8
                           0000C9   272 _C_T2	=	0x00c9
                           0000CA   273 _TR2	=	0x00ca
                           0000CB   274 _EXEN2	=	0x00cb
                           0000CC   275 _TCLK	=	0x00cc
                           0000CD   276 _RCLK	=	0x00cd
                           0000CE   277 _EXF2	=	0x00ce
                           0000CF   278 _TF2	=	0x00cf
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable bit register bank
                                    286 ;--------------------------------------------------------
                                    287 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        288 bits:
      000000                        289 	.ds 1
                           008000   290 	b0 = bits[0]
                           008100   291 	b1 = bits[1]
                           008200   292 	b2 = bits[2]
                           008300   293 	b3 = bits[3]
                           008400   294 	b4 = bits[4]
                           008500   295 	b5 = bits[5]
                           008600   296 	b6 = bits[6]
                           008700   297 	b7 = bits[7]
                                    298 ;--------------------------------------------------------
                                    299 ; internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area DSEG    (DATA)
      000000                        302 _end::
      000000                        303 	.ds 2
      000002                        304 _start::
      000002                        305 	.ds 2
      000004                        306 _sendstatus::
      000004                        307 	.ds 2
      000006                        308 _UART0_RXISR_function::
      000006                        309 	.ds 2
      000008                        310 _UART0_TXISR_function::
      000008                        311 	.ds 2
      00000A                        312 _sendString_PARM_2:
      00000A                        313 	.ds 2
      00000C                        314 _readString_PARM_2:
      00000C                        315 	.ds 2
      00000E                        316 _readString_str_1_28:
      00000E                        317 	.ds 3
      000011                        318 _readStringWait_PARM_2:
      000011                        319 	.ds 2
      000013                        320 _readStringWait_str_1_34:
      000013                        321 	.ds 3
                                    322 ;--------------------------------------------------------
                                    323 ; overlayable items in internal ram 
                                    324 ;--------------------------------------------------------
                                    325 	.area	OSEG    (OVR,DATA)
                                    326 	.area	OSEG    (OVR,DATA)
                                    327 	.area	OSEG    (OVR,DATA)
                                    328 	.area	OSEG    (OVR,DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; indirectly addressable internal ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area ISEG    (DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; absolute internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area IABS    (ABS,DATA)
                                    337 	.area IABS    (ABS,DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; bit data
                                    340 ;--------------------------------------------------------
                                    341 	.area BSEG    (BIT)
                                    342 ;--------------------------------------------------------
                                    343 ; paged external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area PSEG    (PAG,XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XSEG    (XDATA)
      000000                        350 _UART0_CHAR::
      000000                        351 	.ds 50
                                    352 ;--------------------------------------------------------
                                    353 ; absolute external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XABS    (ABS,XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; external initialized ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XISEG   (XDATA)
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT0 (CODE)
                                    362 	.area GSINIT1 (CODE)
                                    363 	.area GSINIT2 (CODE)
                                    364 	.area GSINIT3 (CODE)
                                    365 	.area GSINIT4 (CODE)
                                    366 	.area GSINIT5 (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.area GSFINAL (CODE)
                                    369 	.area CSEG    (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; global & static initialisations
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 ;	UART/UART.c:5: int sendstatus = 0;                //发送状态
      000000 E4               [12]  378 	clr	a
      000001 F5*04            [12]  379 	mov	_sendstatus,a
      000003 F5*05            [12]  380 	mov	(_sendstatus + 1),a
                                    381 ;--------------------------------------------------------
                                    382 ; Home
                                    383 ;--------------------------------------------------------
                                    384 	.area HOME    (CODE)
                                    385 	.area HOME    (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; code
                                    388 ;--------------------------------------------------------
                                    389 	.area CSEG    (CODE)
                                    390 ;------------------------------------------------------------
                                    391 ;Allocation info for local variables in function 'InterruptUART'
                                    392 ;------------------------------------------------------------
                                    393 ;	UART/UART.c:15: void InterruptUART() __interrupt 4
                                    394 ;	-----------------------------------------
                                    395 ;	 function InterruptUART
                                    396 ;	-----------------------------------------
      000000                        397 _InterruptUART:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
      000000 C0*00            [24]  406 	push	bits
      000002 C0 E0            [24]  407 	push	acc
      000004 C0 F0            [24]  408 	push	b
      000006 C0 82            [24]  409 	push	dpl
      000008 C0 83            [24]  410 	push	dph
      00000A C0 07            [24]  411 	push	(0+7)
      00000C C0 06            [24]  412 	push	(0+6)
      00000E C0 05            [24]  413 	push	(0+5)
      000010 C0 04            [24]  414 	push	(0+4)
      000012 C0 03            [24]  415 	push	(0+3)
      000014 C0 02            [24]  416 	push	(0+2)
      000016 C0 01            [24]  417 	push	(0+1)
      000018 C0 00            [24]  418 	push	(0+0)
      00001A C0 D0            [24]  419 	push	psw
      00001C 75 D0 00         [24]  420 	mov	psw,#0x00
                                    421 ;	UART/UART.c:17: if(RI)  //接收到新字符
                                    422 ;	UART/UART.c:19: RI = 0;
      00001F 10 98 02         [24]  423 	jbc	_RI,00128$
      000022 80 3A            [24]  424 	sjmp	00106$
      000024                        425 00128$:
                                    426 ;	UART/UART.c:20: if(end >= RX_BUFFER_SIZE )
      000024 C3               [12]  427 	clr	c
      000025 E5*00            [12]  428 	mov	a,_end
      000027 94 32            [12]  429 	subb	a,#0x32
      000029 E5*01            [12]  430 	mov	a,(_end + 1)
      00002B 64 80            [12]  431 	xrl	a,#0x80
      00002D 94 80            [12]  432 	subb	a,#0x80
      00002F 40 05            [24]  433 	jc	00102$
                                    434 ;	UART/UART.c:21: end = 0;
      000031 E4               [12]  435 	clr	a
      000032 F5*00            [12]  436 	mov	_end,a
      000034 F5*01            [12]  437 	mov	(_end + 1),a
      000036                        438 00102$:
                                    439 ;	UART/UART.c:22: UART0_CHAR[end++] = SBUF;
      000036 AE*00            [24]  440 	mov	r6,_end
      000038 AF*01            [24]  441 	mov	r7,(_end + 1)
      00003A 05*00            [12]  442 	inc	_end
      00003C E4               [12]  443 	clr	a
      00003D B5*00 02         [24]  444 	cjne	a,_end,00130$
      000040 05*01            [12]  445 	inc	(_end + 1)
      000042                        446 00130$:
      000042 EE               [12]  447 	mov	a,r6
      000043 24r00            [12]  448 	add	a,#_UART0_CHAR
      000045 F5 82            [12]  449 	mov	dpl,a
      000047 EF               [12]  450 	mov	a,r7
      000048 34s00            [12]  451 	addc	a,#(_UART0_CHAR >> 8)
      00004A F5 83            [12]  452 	mov	dph,a
      00004C E5 99            [12]  453 	mov	a,_SBUF
      00004E F0               [24]  454 	movx	@dptr,a
                                    455 ;	UART/UART.c:23: if( UART0_RXISR_function != 0)
      00004F E5*06            [12]  456 	mov	a,_UART0_RXISR_function
      000051 45*07            [12]  457 	orl	a,(_UART0_RXISR_function + 1)
      000053 60 09            [24]  458 	jz	00106$
                                    459 ;	UART/UART.c:25: UART0_RXISR_function();
      000055 85*06 82         [24]  460 	mov	dpl,_UART0_RXISR_function
      000058 85*07 83         [24]  461 	mov	dph,(_UART0_RXISR_function + 1)
      00005B 12r00r00         [24]  462 	lcall	__sdcc_call_dptr
      00005E                        463 00106$:
                                    464 ;	UART/UART.c:29: if(TI)  //字节发送完毕
                                    465 ;	UART/UART.c:31: TI = 0;
      00005E 10 99 02         [24]  466 	jbc	_TI,00132$
      000061 80 15            [24]  467 	sjmp	00111$
      000063                        468 00132$:
                                    469 ;	UART/UART.c:32: sendstatus = 1;
      000063 75*04 01         [24]  470 	mov	_sendstatus,#0x01
      000066 75*05 00         [24]  471 	mov	(_sendstatus + 1),#0x00
                                    472 ;	UART/UART.c:33: if(UART0_TXISR_function != 0 )
      000069 E5*08            [12]  473 	mov	a,_UART0_TXISR_function
      00006B 45*09            [12]  474 	orl	a,(_UART0_TXISR_function + 1)
      00006D 60 09            [24]  475 	jz	00111$
                                    476 ;	UART/UART.c:35: UART0_TXISR_function();
      00006F 85*08 82         [24]  477 	mov	dpl,_UART0_TXISR_function
      000072 85*09 83         [24]  478 	mov	dph,(_UART0_TXISR_function + 1)
      000075 12r00r00         [24]  479 	lcall	__sdcc_call_dptr
      000078                        480 00111$:
      000078 D0 D0            [24]  481 	pop	psw
      00007A D0 00            [24]  482 	pop	(0+0)
      00007C D0 01            [24]  483 	pop	(0+1)
      00007E D0 02            [24]  484 	pop	(0+2)
      000080 D0 03            [24]  485 	pop	(0+3)
      000082 D0 04            [24]  486 	pop	(0+4)
      000084 D0 05            [24]  487 	pop	(0+5)
      000086 D0 06            [24]  488 	pop	(0+6)
      000088 D0 07            [24]  489 	pop	(0+7)
      00008A D0 83            [24]  490 	pop	dph
      00008C D0 82            [24]  491 	pop	dpl
      00008E D0 F0            [24]  492 	pop	b
      000090 D0 E0            [24]  493 	pop	acc
      000092 D0*00            [24]  494 	pop	bits
      000094 32               [24]  495 	reti
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'sendNewLine'
                                    498 ;------------------------------------------------------------
                                    499 ;	UART/UART.c:47: void sendNewLine()
                                    500 ;	-----------------------------------------
                                    501 ;	 function sendNewLine
                                    502 ;	-----------------------------------------
      000095                        503 _sendNewLine:
                                    504 ;	UART/UART.c:49: sendString("\r\n",2);
      000095 75*0A 02         [24]  505 	mov	_sendString_PARM_2,#0x02
      000098 75*0B 00         [24]  506 	mov	(_sendString_PARM_2 + 1),#0x00
      00009B 90r00r00         [24]  507 	mov	dptr,#___str_0
      00009E 75 F0 80         [24]  508 	mov	b,#0x80
      0000A1 02r00rE6         [24]  509 	ljmp	_sendString
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'initUart'
                                    512 ;------------------------------------------------------------
                                    513 ;baud                      Allocated to registers r6 r7 
                                    514 ;------------------------------------------------------------
                                    515 ;	UART/UART.c:58: void initUart(unsigned int baud)
                                    516 ;	-----------------------------------------
                                    517 ;	 function initUart
                                    518 ;	-----------------------------------------
      0000A4                        519 _initUart:
      0000A4 AE 82            [24]  520 	mov	r6,dpl
      0000A6 AF 83            [24]  521 	mov	r7,dph
                                    522 ;	UART/UART.c:60: EA = 1;
      0000A8 D2 AF            [12]  523 	setb	_EA
                                    524 ;	UART/UART.c:61: SCON = 0x50;
      0000AA 75 98 50         [24]  525 	mov	_SCON,#0x50
                                    526 ;	UART/UART.c:62: TMOD &= 0x0F;
      0000AD 53 89 0F         [24]  527 	anl	_TMOD,#0x0F
                                    528 ;	UART/UART.c:63: TMOD |= 0x20; //配置T1为模式2
      0000B0 43 89 20         [24]  529 	orl	_TMOD,#0x20
                                    530 ;	UART/UART.c:64: TH1 = 256-(11059200/12/32)/baud;
      0000B3 8E*00            [24]  531 	mov	__divslong_PARM_2,r6
      0000B5 8F*01            [24]  532 	mov	(__divslong_PARM_2 + 1),r7
      0000B7 75*02 00         [24]  533 	mov	(__divslong_PARM_2 + 2),#0x00
      0000BA 75*03 00         [24]  534 	mov	(__divslong_PARM_2 + 3),#0x00
      0000BD 90 70 80         [24]  535 	mov	dptr,#0x7080
      0000C0 E4               [12]  536 	clr	a
      0000C1 F5 F0            [12]  537 	mov	b,a
      0000C3 12r00r00         [24]  538 	lcall	__divslong
      0000C6 AC 82            [24]  539 	mov	r4,dpl
      0000C8 C3               [12]  540 	clr	c
      0000C9 E4               [12]  541 	clr	a
      0000CA 9C               [12]  542 	subb	a,r4
      0000CB F5 8D            [12]  543 	mov	_TH1,a
                                    544 ;	UART/UART.c:65: TL1 = TH1; //初始值等于重载值
      0000CD 85 8D 8B         [24]  545 	mov	_TL1,_TH1
                                    546 ;	UART/UART.c:66: ET1 = 0;   //禁止T1的中断
      0000D0 C2 AB            [12]  547 	clr	_ET1
                                    548 ;	UART/UART.c:67: ES = 1;    //使能串口中断
      0000D2 D2 AC            [12]  549 	setb	_ES
                                    550 ;	UART/UART.c:68: TR1 = 1;   //启动T1
      0000D4 D2 8E            [12]  551 	setb	_TR1
      0000D6 22               [24]  552 	ret
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'sendChar'
                                    555 ;------------------------------------------------------------
                                    556 ;ch                        Allocated to registers 
                                    557 ;------------------------------------------------------------
                                    558 ;	UART/UART.c:77: void sendChar(char ch)
                                    559 ;	-----------------------------------------
                                    560 ;	 function sendChar
                                    561 ;	-----------------------------------------
      0000D7                        562 _sendChar:
      0000D7 85 82 99         [24]  563 	mov	_SBUF,dpl
                                    564 ;	UART/UART.c:80: while( sendstatus == 0 ); //在发送成功时,中断会将sendstatus置0,
      0000DA                        565 00101$:
      0000DA E5*04            [12]  566 	mov	a,_sendstatus
      0000DC 45*05            [12]  567 	orl	a,(_sendstatus + 1)
      0000DE 60 FA            [24]  568 	jz	00101$
                                    569 ;	UART/UART.c:81: sendstatus = 0;
      0000E0 E4               [12]  570 	clr	a
      0000E1 F5*04            [12]  571 	mov	_sendstatus,a
      0000E3 F5*05            [12]  572 	mov	(_sendstatus + 1),a
      0000E5 22               [24]  573 	ret
                                    574 ;------------------------------------------------------------
                                    575 ;Allocation info for local variables in function 'sendString'
                                    576 ;------------------------------------------------------------
                                    577 ;len                       Allocated with name '_sendString_PARM_2'
                                    578 ;str                       Allocated to registers r5 r6 r7 
                                    579 ;i                         Allocated to registers r3 r4 
                                    580 ;------------------------------------------------------------
                                    581 ;	UART/UART.c:91: void sendString(char * str, int len)
                                    582 ;	-----------------------------------------
                                    583 ;	 function sendString
                                    584 ;	-----------------------------------------
      0000E6                        585 _sendString:
      0000E6 AD 82            [24]  586 	mov	r5,dpl
      0000E8 AE 83            [24]  587 	mov	r6,dph
      0000EA AF F0            [24]  588 	mov	r7,b
                                    589 ;	UART/UART.c:94: for(i = 0; i < len; i++)
      0000EC 7B 00            [12]  590 	mov	r3,#0x00
      0000EE 7C 00            [12]  591 	mov	r4,#0x00
      0000F0                        592 00103$:
      0000F0 C3               [12]  593 	clr	c
      0000F1 EB               [12]  594 	mov	a,r3
      0000F2 95*0A            [12]  595 	subb	a,_sendString_PARM_2
      0000F4 EC               [12]  596 	mov	a,r4
      0000F5 64 80            [12]  597 	xrl	a,#0x80
      0000F7 85*0B F0         [24]  598 	mov	b,(_sendString_PARM_2 + 1)
      0000FA 63 F0 80         [24]  599 	xrl	b,#0x80
      0000FD 95 F0            [12]  600 	subb	a,b
      0000FF 50 31            [24]  601 	jnc	00105$
                                    602 ;	UART/UART.c:96: sendChar( str[i] );
      000101 EB               [12]  603 	mov	a,r3
      000102 2D               [12]  604 	add	a,r5
      000103 F8               [12]  605 	mov	r0,a
      000104 EC               [12]  606 	mov	a,r4
      000105 3E               [12]  607 	addc	a,r6
      000106 F9               [12]  608 	mov	r1,a
      000107 8F 02            [24]  609 	mov	ar2,r7
      000109 88 82            [24]  610 	mov	dpl,r0
      00010B 89 83            [24]  611 	mov	dph,r1
      00010D 8A F0            [24]  612 	mov	b,r2
      00010F 12r00r00         [24]  613 	lcall	__gptrget
      000112 F5 82            [12]  614 	mov	dpl,a
      000114 C0 07            [24]  615 	push	ar7
      000116 C0 06            [24]  616 	push	ar6
      000118 C0 05            [24]  617 	push	ar5
      00011A C0 04            [24]  618 	push	ar4
      00011C C0 03            [24]  619 	push	ar3
      00011E 12r00rD7         [24]  620 	lcall	_sendChar
      000121 D0 03            [24]  621 	pop	ar3
      000123 D0 04            [24]  622 	pop	ar4
      000125 D0 05            [24]  623 	pop	ar5
      000127 D0 06            [24]  624 	pop	ar6
      000129 D0 07            [24]  625 	pop	ar7
                                    626 ;	UART/UART.c:94: for(i = 0; i < len; i++)
      00012B 0B               [12]  627 	inc	r3
      00012C BB 00 C1         [24]  628 	cjne	r3,#0x00,00103$
      00012F 0C               [12]  629 	inc	r4
      000130 80 BE            [24]  630 	sjmp	00103$
      000132                        631 00105$:
      000132 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'readChar'
                                    635 ;------------------------------------------------------------
                                    636 ;ch                        Allocated to registers r5 
                                    637 ;------------------------------------------------------------
                                    638 ;	UART/UART.c:106: char readChar()
                                    639 ;	-----------------------------------------
                                    640 ;	 function readChar
                                    641 ;	-----------------------------------------
      000133                        642 _readChar:
                                    643 ;	UART/UART.c:108: if(start != end)
      000133 E5*00            [12]  644 	mov	a,_end
      000135 B5*02 07         [24]  645 	cjne	a,_start,00114$
      000138 E5*01            [12]  646 	mov	a,(_end + 1)
      00013A B5*03 02         [24]  647 	cjne	a,(_start + 1),00114$
      00013D 80 32            [24]  648 	sjmp	00104$
      00013F                        649 00114$:
                                    650 ;	UART/UART.c:110: char ch = UART0_CHAR[start];
      00013F E5*02            [12]  651 	mov	a,_start
      000141 24r00            [12]  652 	add	a,#_UART0_CHAR
      000143 FE               [12]  653 	mov	r6,a
      000144 E5*03            [12]  654 	mov	a,(_start + 1)
      000146 34s00            [12]  655 	addc	a,#(_UART0_CHAR >> 8)
      000148 FF               [12]  656 	mov	r7,a
      000149 8E 82            [24]  657 	mov	dpl,r6
      00014B 8F 83            [24]  658 	mov	dph,r7
      00014D E0               [24]  659 	movx	a,@dptr
      00014E FD               [12]  660 	mov	r5,a
                                    661 ;	UART/UART.c:111: UART0_CHAR[start] = 0;
