                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Oct  2 10:13:52 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module TIMER
                           0000C8   267 _T2CON_0	=	0x00c8
                           0000C9   268 _T2CON_1	=	0x00c9
                           0000CA   269 _T2CON_2	=	0x00ca
                           0000CB   270 _T2CON_3	=	0x00cb
                           0000CC   271 _T2CON_4	=	0x00cc
                           0000CD   272 _T2CON_5	=	0x00cd
                           0000CE   273 _T2CON_6	=	0x00ce
                           0000CF   274 _T2CON_7	=	0x00cf
                           0000C8   275 _CP_RL2	=	0x00c8
                           0000C9   276 _C_T2	=	0x00c9
                           0000CA   277 _TR2	=	0x00ca
                           0000CB   278 _EXEN2	=	0x00cb
                           0000CC   279 _TCLK	=	0x00cc
                           0000CD   280 _RCLK	=	0x00cd
                           0000CE   281 _EXF2	=	0x00ce
                           0000CF   282 _TF2	=	0x00cf
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable bit register bank
                                    290 ;--------------------------------------------------------
                                    291 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        292 bits:
      000000                        293 	.ds 1
                           008000   294 	b0 = bits[0]
                           008100   295 	b1 = bits[1]
                           008200   296 	b2 = bits[2]
                           008300   297 	b3 = bits[3]
                           008400   298 	b4 = bits[4]
                           008500   299 	b5 = bits[5]
                           008600   300 	b6 = bits[6]
                           008700   301 	b7 = bits[7]
                                    302 ;--------------------------------------------------------
                                    303 ; internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area DSEG    (DATA)
      000000                        306 _timerClock::
      000000                        307 	.ds 4
      000004                        308 _timerCount::
      000004                        309 	.ds 2
      000006                        310 _taskCount::
      000006                        311 	.ds 2
      000008                        312 _TIMER2FUN::
      000008                        313 	.ds 2
      00000A                        314 _addTIMER0Task_PARM_2:
      00000A                        315 	.ds 2
      00000C                        316 _addTIMER0Task_PARM_3:
      00000C                        317 	.ds 2
      00000E                        318 _addTIMER0Task_inTimerMs_1_13:
      00000E                        319 	.ds 2
      000010                        320 _addTIMER0Task_sloc0_1_0:
      000010                        321 	.ds 2
      000012                        322 _addTIMER0Task_sloc1_1_0:
      000012                        323 	.ds 2
      000014                        324 _addTIMER0Task_sloc2_1_0:
      000014                        325 	.ds 4
      000018                        326 _delTIMER0Task_intag_1_18:
      000018                        327 	.ds 2
      00001A                        328 _delTIMER0Task_i_1_19:
      00001A                        329 	.ds 2
      00001C                        330 _updateTIMER0_i_1_24:
      00001C                        331 	.ds 2
                                    332 ;--------------------------------------------------------
                                    333 ; overlayable items in internal ram 
                                    334 ;--------------------------------------------------------
                                    335 	.area	OSEG    (OVR,DATA)
                                    336 	.area	OSEG    (OVR,DATA)
                                    337 	.area	OSEG    (OVR,DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; indirectly addressable internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area ISEG    (DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; absolute internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area IABS    (ABS,DATA)
                                    346 	.area IABS    (ABS,DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; bit data
                                    349 ;--------------------------------------------------------
                                    350 	.area BSEG    (BIT)
                                    351 ;--------------------------------------------------------
                                    352 ; paged external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area PSEG    (PAG,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XSEG    (XDATA)
      000000                        359 _timer0TaskStruct::
      000000                        360 	.ds 120
                                    361 ;--------------------------------------------------------
                                    362 ; absolute external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area XABS    (ABS,XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; external initialized ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XISEG   (XDATA)
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT0 (CODE)
                                    371 	.area GSINIT1 (CODE)
                                    372 	.area GSINIT2 (CODE)
                                    373 	.area GSINIT3 (CODE)
                                    374 	.area GSINIT4 (CODE)
                                    375 	.area GSINIT5 (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area CSEG    (CODE)
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area GSINIT  (CODE)
                                    386 ;	TIMER/TIMER.c:14: unsigned long timerClock = 0;
      000000 E4               [12]  387 	clr	a
      000001 F5*00            [12]  388 	mov	_timerClock,a
      000003 F5*01            [12]  389 	mov	(_timerClock + 1),a
      000005 F5*02            [12]  390 	mov	(_timerClock + 2),a
      000007 F5*03            [12]  391 	mov	(_timerClock + 3),a
                                    392 ;	TIMER/TIMER.c:16: unsigned int timerCount = 20;  //定义初始定时周期
      000009 75*04 14         [24]  393 	mov	_timerCount,#0x14
                                    394 ;	1-genFromRTrack replaced	mov	(_timerCount + 1),#0x00
      00000C F5*05            [12]  395 	mov	(_timerCount + 1),a
                                    396 ;	TIMER/TIMER.c:17: int taskCount = 0;
      00000E F5*06            [12]  397 	mov	_taskCount,a
      000010 F5*07            [12]  398 	mov	(_taskCount + 1),a
                                    399 ;--------------------------------------------------------
                                    400 ; Home
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area HOME    (CODE)
                                    404 ;--------------------------------------------------------
                                    405 ; code
                                    406 ;--------------------------------------------------------
                                    407 	.area CSEG    (CODE)
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'Timer0Start'
                                    410 ;------------------------------------------------------------
                                    411 ;	TIMER/TIMER.c:25: void Timer0Start()
                                    412 ;	-----------------------------------------
                                    413 ;	 function Timer0Start
                                    414 ;	-----------------------------------------
      000000                        415 _Timer0Start:
                           000007   416 	ar7 = 0x07
                           000006   417 	ar6 = 0x06
                           000005   418 	ar5 = 0x05
                           000004   419 	ar4 = 0x04
                           000003   420 	ar3 = 0x03
                           000002   421 	ar2 = 0x02
                           000001   422 	ar1 = 0x01
                           000000   423 	ar0 = 0x00
                                    424 ;	TIMER/TIMER.c:27: TR0 = 1;      //开启定时器
      000000 D2 8C            [12]  425 	setb	_TR0
      000002 22               [24]  426 	ret
                                    427 ;------------------------------------------------------------
                                    428 ;Allocation info for local variables in function 'Timer0Stop'
                                    429 ;------------------------------------------------------------
                                    430 ;	TIMER/TIMER.c:35: void Timer0Stop()
                                    431 ;	-----------------------------------------
                                    432 ;	 function Timer0Stop
                                    433 ;	-----------------------------------------
      000003                        434 _Timer0Stop:
                                    435 ;	TIMER/TIMER.c:37: TR0 = 0;      //停止定时器
      000003 C2 8C            [12]  436 	clr	_TR0
      000005 22               [24]  437 	ret
                                    438 ;------------------------------------------------------------
                                    439 ;Allocation info for local variables in function 'timer0SetValue'
                                    440 ;------------------------------------------------------------
                                    441 ;value                     Allocated to registers r6 r7 
                                    442 ;------------------------------------------------------------
                                    443 ;	TIMER/TIMER.c:45: void timer0SetValue(unsigned int value)
                                    444 ;	-----------------------------------------
                                    445 ;	 function timer0SetValue
                                    446 ;	-----------------------------------------
      000006                        447 _timer0SetValue:
      000006 AE 82            [24]  448 	mov	r6,dpl
      000008 AF 83            [24]  449 	mov	r7,dph
                                    450 ;	TIMER/TIMER.c:47: value = value * 928;
      00000A 8E*00            [24]  451 	mov	__mulint_PARM_2,r6
      00000C 8F*01            [24]  452 	mov	(__mulint_PARM_2 + 1),r7
      00000E 90 03 A0         [24]  453 	mov	dptr,#0x03A0
      000011 12r00r00         [24]  454 	lcall	__mulint
      000014 AE 82            [24]  455 	mov	r6,dpl
      000016 AF 83            [24]  456 	mov	r7,dph
                                    457 ;	TIMER/TIMER.c:48: value = 0xFFFF-value;
      000018 74 FF            [12]  458 	mov	a,#0xFF
      00001A C3               [12]  459 	clr	c
      00001B 9E               [12]  460 	subb	a,r6
      00001C FE               [12]  461 	mov	r6,a
      00001D 74 FF            [12]  462 	mov	a,#0xFF
      00001F 9F               [12]  463 	subb	a,r7
                                    464 ;	TIMER/TIMER.c:49: TH0 = (value>>8) & 0xFF;   //设置定时时间
      000020 FD               [12]  465 	mov	r5,a
      000021 8D 8C            [24]  466 	mov	_TH0,r5
                                    467 ;	TIMER/TIMER.c:50: TL0 =  value     & 0xFF;
      000023 8E 8A            [24]  468 	mov	_TL0,r6
      000025 22               [24]  469 	ret
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'time0Init'
                                    472 ;------------------------------------------------------------
                                    473 ;i                         Allocated to registers r6 r7 
                                    474 ;------------------------------------------------------------
                                    475 ;	TIMER/TIMER.c:58: void time0Init()
                                    476 ;	-----------------------------------------
                                    477 ;	 function time0Init
                                    478 ;	-----------------------------------------
      000026                        479 _time0Init:
                                    480 ;	TIMER/TIMER.c:61: for(i = 0; i < timer0TaskCount; i++)
      000026 7E 00            [12]  481 	mov	r6,#0x00
      000028 7F 00            [12]  482 	mov	r7,#0x00
      00002A 7C 00            [12]  483 	mov	r4,#0x00
      00002C 7D 00            [12]  484 	mov	r5,#0x00
      00002E                        485 00102$:
                                    486 ;	TIMER/TIMER.c:63: timer0TaskStruct[i].TimerFun0 = NULL;
      00002E EC               [12]  487 	mov	a,r4
      00002F 24r00            [12]  488 	add	a,#_timer0TaskStruct
      000031 FA               [12]  489 	mov	r2,a
      000032 ED               [12]  490 	mov	a,r5
      000033 34s00            [12]  491 	addc	a,#(_timer0TaskStruct >> 8)
      000035 FB               [12]  492 	mov	r3,a
      000036 8A 82            [24]  493 	mov	dpl,r2
      000038 8B 83            [24]  494 	mov	dph,r3
      00003A A3               [24]  495 	inc	dptr
      00003B A3               [24]  496 	inc	dptr
      00003C A3               [24]  497 	inc	dptr
      00003D A3               [24]  498 	inc	dptr
      00003E E4               [12]  499 	clr	a
      00003F F0               [24]  500 	movx	@dptr,a
      000040 A3               [24]  501 	inc	dptr
      000041 F0               [24]  502 	movx	@dptr,a
                                    503 ;	TIMER/TIMER.c:64: taskCount = 0;
      000042 F5*06            [12]  504 	mov	_taskCount,a
      000044 F5*07            [12]  505 	mov	(_taskCount + 1),a
                                    506 ;	TIMER/TIMER.c:61: for(i = 0; i < timer0TaskCount; i++)
      000046 74 0C            [12]  507 	mov	a,#0x0C
      000048 2C               [12]  508 	add	a,r4
      000049 FC               [12]  509 	mov	r4,a
      00004A E4               [12]  510 	clr	a
      00004B 3D               [12]  511 	addc	a,r5
      00004C FD               [12]  512 	mov	r5,a
      00004D 0E               [12]  513 	inc	r6
      00004E BE 00 01         [24]  514 	cjne	r6,#0x00,00113$
      000051 0F               [12]  515 	inc	r7
      000052                        516 00113$:
      000052 C3               [12]  517 	clr	c
      000053 EE               [12]  518 	mov	a,r6
      000054 94 0A            [12]  519 	subb	a,#0x0A
      000056 EF               [12]  520 	mov	a,r7
      000057 64 80            [12]  521 	xrl	a,#0x80
      000059 94 80            [12]  522 	subb	a,#0x80
      00005B 40 D1            [24]  523 	jc	00102$
                                    524 ;	TIMER/TIMER.c:67: EA = 1;  //开中断
      00005D D2 AF            [12]  525 	setb	_EA
                                    526 ;	TIMER/TIMER.c:69: TMOD = 0x01;  //使能模式1
      00005F 75 89 01         [24]  527 	mov	_TMOD,#0x01
                                    528 ;	TIMER/TIMER.c:70: timer0SetValue(timerCount);
      000062 85*04 82         [24]  529 	mov	dpl,_timerCount
      000065 85*05 83         [24]  530 	mov	dph,(_timerCount + 1)
      000068 12r00r06         [24]  531 	lcall	_timer0SetValue
                                    532 ;	TIMER/TIMER.c:71: ET0 = 1;  //开定时器0的中断
      00006B D2 A9            [12]  533 	setb	_ET0
                                    534 ;	TIMER/TIMER.c:72: Timer0Start();
      00006D 02r00r00         [24]  535 	ljmp	_Timer0Start
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'getTaskCount'
                                    538 ;------------------------------------------------------------
                                    539 ;	TIMER/TIMER.c:81: int getTaskCount()
                                    540 ;	-----------------------------------------
                                    541 ;	 function getTaskCount
                                    542 ;	-----------------------------------------
      000070                        543 _getTaskCount:
                                    544 ;	TIMER/TIMER.c:83: return taskCount;
      000070 85*06 82         [24]  545 	mov	dpl,_taskCount
      000073 85*07 83         [24]  546 	mov	dph,(_taskCount + 1)
      000076 22               [24]  547 	ret
                                    548 ;------------------------------------------------------------
                                    549 ;Allocation info for local variables in function 'addTIMER0Task'
                                    550 ;------------------------------------------------------------
                                    551 ;inTimerFun0               Allocated with name '_addTIMER0Task_PARM_2'
                                    552 ;intag                     Allocated with name '_addTIMER0Task_PARM_3'
                                    553 ;inTimerMs                 Allocated with name '_addTIMER0Task_inTimerMs_1_13'
                                    554 ;i                         Allocated to registers r4 r5 
                                    555 ;sloc0                     Allocated with name '_addTIMER0Task_sloc0_1_0'
                                    556 ;sloc1                     Allocated with name '_addTIMER0Task_sloc1_1_0'
                                    557 ;sloc2                     Allocated with name '_addTIMER0Task_sloc2_1_0'
                                    558 ;------------------------------------------------------------
                                    559 ;	TIMER/TIMER.c:93: void addTIMER0Task(unsigned int inTimerMs,void (*inTimerFun0)(),int intag)
                                    560 ;	-----------------------------------------
                                    561 ;	 function addTIMER0Task
                                    562 ;	-----------------------------------------
      000077                        563 _addTIMER0Task:
      000077 85 82*0E         [24]  564 	mov	_addTIMER0Task_inTimerMs_1_13,dpl
      00007A 85 83*0F         [24]  565 	mov	(_addTIMER0Task_inTimerMs_1_13 + 1),dph
                                    566 ;	TIMER/TIMER.c:96: if(taskCount == 0) //在添加第一次任务时，会初始化。
      00007D E5*06            [12]  567 	mov	a,_taskCount
      00007F 45*07            [12]  568 	orl	a,(_taskCount + 1)
      000081 70 03            [24]  569 	jnz	00112$
                                    570 ;	TIMER/TIMER.c:98: time0Init();
      000083 12r00r26         [24]  571 	lcall	_time0Init
                                    572 ;	TIMER/TIMER.c:100: for(i = 0; i < timer0TaskCount; i++)
      000086                        573 00112$:
      000086 7C 00            [12]  574 	mov	r4,#0x00
      000088 7D 00            [12]  575 	mov	r5,#0x00
      00008A 7A 00            [12]  576 	mov	r2,#0x00
      00008C 7B 00            [12]  577 	mov	r3,#0x00
      00008E                        578 00106$:
                                    579 ;	TIMER/TIMER.c:102: if(timer0TaskStruct[i].TimerFun0 == NULL)
      00008E EA               [12]  580 	mov	a,r2
      00008F 24r00            [12]  581 	add	a,#_timer0TaskStruct
      000091 F5*12            [12]  582 	mov	_addTIMER0Task_sloc1_1_0,a
      000093 EB               [12]  583 	mov	a,r3
      000094 34s00            [12]  584 	addc	a,#(_timer0TaskStruct >> 8)
      000096 F5*13            [12]  585 	mov	(_addTIMER0Task_sloc1_1_0 + 1),a
      000098 74 04            [12]  586 	mov	a,#0x04
      00009A 25*12            [12]  587 	add	a,_addTIMER0Task_sloc1_1_0
      00009C F5*10            [12]  588 	mov	_addTIMER0Task_sloc0_1_0,a
      00009E E4               [12]  589 	clr	a
      00009F 35*13            [12]  590 	addc	a,(_addTIMER0Task_sloc1_1_0 + 1)
      0000A1 F5*11            [12]  591 	mov	(_addTIMER0Task_sloc0_1_0 + 1),a
      0000A3 85*10 82         [24]  592 	mov	dpl,_addTIMER0Task_sloc0_1_0
      0000A6 85*11 83         [24]  593 	mov	dph,(_addTIMER0Task_sloc0_1_0 + 1)
      0000A9 E0               [24]  594 	movx	a,@dptr
      0000AA FE               [12]  595 	mov	r6,a
      0000AB A3               [24]  596 	inc	dptr
      0000AC E0               [24]  597 	movx	a,@dptr
      0000AD FF               [12]  598 	mov	r7,a
      0000AE 4E               [12]  599 	orl	a,r6
      0000AF 70 76            [24]  600 	jnz	00107$
                                    601 ;	TIMER/TIMER.c:104: timer0TaskStruct[i].TimerFun0 = inTimerFun0;
      0000B1 85*10 82         [24]  602 	mov	dpl,_addTIMER0Task_sloc0_1_0
      0000B4 85*11 83         [24]  603 	mov	dph,(_addTIMER0Task_sloc0_1_0 + 1)
      0000B7 E5*0A            [12]  604 	mov	a,_addTIMER0Task_PARM_2
      0000B9 F0               [24]  605 	movx	@dptr,a
      0000BA E5*0B            [12]  606 	mov	a,(_addTIMER0Task_PARM_2 + 1)
      0000BC A3               [24]  607 	inc	dptr
      0000BD F0               [24]  608 	movx	@dptr,a
                                    609 ;	TIMER/TIMER.c:105: timer0TaskStruct[i].tag = intag;
      0000BE 85*12 82         [24]  610 	mov	dpl,_addTIMER0Task_sloc1_1_0
      0000C1 85*13 83         [24]  611 	mov	dph,(_addTIMER0Task_sloc1_1_0 + 1)
      0000C4 A3               [24]  612 	inc	dptr
      0000C5 A3               [24]  613 	inc	dptr
      0000C6 A3               [24]  614 	inc	dptr
      0000C7 A3               [24]  615 	inc	dptr
      0000C8 A3               [24]  616 	inc	dptr
      0000C9 A3               [24]  617 	inc	dptr
      0000CA E5*0C            [12]  618 	mov	a,_addTIMER0Task_PARM_3
      0000CC F0               [24]  619 	movx	@dptr,a
      0000CD E5*0D            [12]  620 	mov	a,(_addTIMER0Task_PARM_3 + 1)
      0000CF A3               [24]  621 	inc	dptr
      0000D0 F0               [24]  622 	movx	@dptr,a
                                    623 ;	TIMER/TIMER.c:106: timer0TaskStruct[i].time = timerClock + inTimerMs;
      0000D1 85*0E*14         [24]  624 	mov	_addTIMER0Task_sloc2_1_0,_addTIMER0Task_inTimerMs_1_13
      0000D4 85*0F*15         [24]  625 	mov	(_addTIMER0Task_sloc2_1_0 + 1),(_addTIMER0Task_inTimerMs_1_13 + 1)
      0000D7 E4               [12]  626 	clr	a
      0000D8 F5*16            [12]  627 	mov	(_addTIMER0Task_sloc2_1_0 + 2),a
      0000DA F5*17            [12]  628 	mov	(_addTIMER0Task_sloc2_1_0 + 3),a
      0000DC E5*14            [12]  629 	mov	a,_addTIMER0Task_sloc2_1_0
      0000DE 25*00            [12]  630 	add	a,_timerClock
      0000E0 F8               [12]  631 	mov	r0,a
      0000E1 E5*15            [12]  632 	mov	a,(_addTIMER0Task_sloc2_1_0 + 1)
      0000E3 35*01            [12]  633 	addc	a,(_timerClock + 1)
